Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Y21,Y22,Y23,Y24,class_id
191.2,182.4,581.2,582.0,242.8,476.0,17.2,722.2,803.4,976.8,31.8,59.4,512.4,26.2,236.8,340.0,42.8,755.0,426.8,909.4,399.8,872.0,188.0,191.8,797.8,1
4.4,796.6,305.4,772.0,779.0,416.2,296.6,458.2,294.6,60.2,759.2,899.4,648.6,531.8,848.8,804.8,164.6,285.8,619.0,859.0,402.2,608.8,203.8,715.2,4.2,1
449.2,370.6,343.2,4.4,323.0,207.0,647.8,169.0,385.2,728.0,648.4,794.2,785.4,856.6,777.6,145.2,290.8,675.0,353.8,422.6,736.0,196.4,883.8,841.8,174.6,1
213.6,723.2,793.4,452.0,801.6,133.8,634.8,145.2,132.4,627.2,386.4,379.0,579.2,524.8,866.4,346.6,523.4,100.2,880.8,744.4,513.0,104.2,874.4,267.4,788.2,1
4.6,417.6,49.6,775.6,724.4,131.6,527.8,683.2,187.2,334.2,297.8,406.0,62.6,680.4,111.6,612.6,607.0,148.8,395.0,265.0,72.4,229.4,718.4,882.2,873.0,1
234.0,438.8,825.8,757.8,124.2,694.8,132.8,625.2,32.8,203.2,813.0,794.0,417.4,657.8,883.0,9.6,115.0,805.0,184.6,153.6,780.4,760.6,69.0,4.8,884.2,1
233.6,792.0,902.2,443.2,931.4,430.6,151.6,903.8,957.8,615.8,516.2,18.0,340.8,159.2,733.4,58.8,1014.4,139.2,740.6,365.4,916.4,200.0,54.0,751.0,4.8,1
4.8,75.0,830.8,886.2,694.6,144.4,4.8,323.4,343.2,852.4,95.0,766.8,535.6,868.8,804.6,232.8,729.4,212.6,817.0,836.8,962.4,768.6,41.8,599.4,196.0,1
538.2,328.4,48.0,795.0,894.0,734.0,543.0,129.2,161.2,645.0,134.2,156.6,15.6,478.8,333.4,436.4,144.2,19.2,367.8,3.6,115.0,519.0,179.2,543.0,240.6,1
697.8,387.4,212.0,64.6,54.0,705.2,140.0,448.0,516.2,531.6,697.2,933.2,680.6,164.0,340.2,90.8,331.4,732.2,787.8,4.8,496.8,530.4,218.0,597.2,697.6,1
699.8,877.0,866.6,717.2,859.4,937.8,4.6,945.6,809.0,582.6,940.0,63.4,757.8,864.0,801.0,918.8,237.8,709.8,683.0,426.4,611.0,685.6,411.8,876.4,132.6,2
982.0,545.8,406.0,58.0,83.0,249.8,645.6,634.0,722.6,303.0,978.8,198.2,190.4,735.2,12.6,817.8,523.0,885.2,83.8,76.6,958.0,432.8,810.0,53.6,4.6,2
652.8,770.2,746.6,177.6,184.6,662.6,326.0,124.8,815.4,607.2,368.6,136.0,680.2,854.8,879.6,878.4,461.6,140.4,403.2,136.0,395.4,821.8,907.6,540.6,201.0,2
194.0,97.2,111.4,399.8,648.8,395.0,150.0,394.4,613.6,523.2,359.4,278.0,784.2,311.0,805.4,234.2,694.8,224.8,856.2,68.8,7.4,98.0,322.0,4.4,66.2,2
868.0,617.2,243.2,634.4,832.4,80.6,524.2,655.6,905.6,228.0,159.8,720.4,693.4,754.6,799.2,860.0,305.2,29.4,641.6,841.2,162.6,601.4,153.0,369.0,160.8,2
777.0,11.2,427.2,925.8,387.8,854.2,396.0,586.2,839.2,308.6,704.4,287.6,881.8,808.2,728.8,30.2,819.4,103.0,891.0,165.8,289.6,256.8,590.4,182.8,893.4,2
727.6,807.6,119.0,720.6,42.4,537.6,134.2,133.0,47.6,765.6,596.8,148.8,653.2,694.4,724.8,767.4,317.0,876.4,592.2,252.4,429.2,746.8,900.4,332.8,138.2,2
26.4,84.8,319.6,710.4,892.4,244.8,766.6,821.6,112.8,666.4,329.6,665.2,527.4,34.8,444.0,78.0,195.4,614.4,192.4,328.4,178.8,776.0,182.0,852.4,576.4,2
340.8,49.8,783.2,96.2,584.2,195.4,241.8,17.6,423.2,540.0,48.4,745.4,804.2,141.2,798.8,745.6,384.0,840.4,437.2,62.6,517.2,131.4,517.2,801.8,197.0,2
662.6,225.8,857.0,854.6,680.0,817.4,32.8,271.0,119.4,603.8,251.6,34.8,777.4,717.4,761.0,629.0,427.6,231.4,401.6,227.6,394.2,113.0,198.0,145.2,735.6,2
446.2,37.4,719.2,573.6,608.0,434.8,202.6,374.0,535.2,382.0,455.6,728.0,935.0,669.0,390.2,522.6,825.0,727.8,409.6,142.8,611.2,117.8,132.4,802.6,559.4,3
88.8,540.2,824.2,40.2,536.6,108.0,148.2,171.4,121.4,811.8,314.4,832.0,396.2,33.8,910.6,8.8,940.6,853.8,631.4,789.0,873.4,807.4,154.4,30.2,333.8,3
735.8,136.6,148.6,441.2,328.0,143.0,96.2,328.6,885.8,583.4,446.0,143.2,571.8,340.2,337.0,812.6,101.2,922.2,482.6,913.8,915.6,424.0,675.8,338.6,699.6,3
512.4,259.6,188.2,273.6,602.8,88.8,545.6,841.6,690.0,252.6,141.2,548.2,652.6,51.8,758.4,785.8,218.2,397.2,434.2,194.4,753.8,278.4,665.6,128.8,603.6,3
357.8,79.8,816.4,650.6,873.6,65.4,127.0,741.2,933.8,550.0,435.0,23.0,20.8,411.6,114.8,45.6,230.8,821.2,512.6,272.2,131.4,4.6,817.0,107.8,608.4,3
556.2,274.4,168.6,740.6,715.6,516.2,612.6,270.0,870.4,853.2,845.4,668.8,229.4,32.2,274.0,1012.6,395.0,196.4,68.2,27.0,348.6,199.2,622.0,883.0,331.8,3
764.6,330.6,408.4,754.4,320.2,332.2,505.8,673.8,646.0,189.4,17.0,811.6,752.6,169.8,401.6,833.8,586.6,155.4,524.0,782.6,730.8,275.4,223.0,391.8,877.8,3
543.0,8.2,369.8,865.4,518.8,902.0,780.4,140.2,801.2,538.4,177.0,836.2,874.4,215.4,311.4,865.6,792.6,146.8,303.6,4.0,923.6,266.4,173.6,907.0,177.8,3
222.0,562.6,407.6,48.8,515.6,869.2,720.2,136.8,694.4,88.4,815.4,181.0,799.2,180.4,617.0,657.4,216.0,97.4,307.8,720.2,817.2,396.6,88.2,894.4,289.0,3
134.6,613.0,775.0,483.2,938.0,337.0,819.8,89.6,29.2,99.6,133.0,81.2,4.2,817.0,550.2,836.4,760.0,131.4,890.4,697.4,313.0,604.4,143.2,668.0,595.0,3
728.0,322.0,173.2,24.8,324.0,873.8,13.2,761.8,304.2,166.4,184.6,72.0,776.6,462.2,400.4,96.6,809.4,831.6,649.6,476.0,664.4,592.2,239.0,180.2,443.0,4
582.8,717.2,949.6,107.2,4.6,327.2,979.0,815.8,65.4,338.0,831.4,123.8,719.8,536.8,284.6,714.6,23.0,667.4,794.6,87.4,819.8,52.2,965.6,29.6,808.4,4
821.6,401.2,171.4,46.6,35.0,393.6,897.0,630.8,898.6,739.4,528.0,833.0,91.2,409.8,356.2,567.6,791.0,736.6,649.2,681.0,873.2,855.4,3.8,748.6,754.8,4
261.0,10.0,420.2,4.4,336.8,396.4,372.6,583.2,562.6,72.6,610.8,722.4,721.6,544.4,644.6,879.4,765.0,528.6,81.0,804.4,27.4,318.6,465.8,720.0,209.6,4
838.4,394.0,702.0,528.2,561.6,660.6,488.0,829.0,529.8,560.2,261.4,362.2,95.8,680.4,642.4,464.6,884.4,406.6,11.8,933.2,911.6,184.2,42.4,96.2,863.0,4
371.6,835.6,726.4,795.8,986.6,84.4,341.2,861.2,204.0,19.8,784.2,449.0,508.6,747.2,205.0,577.8,257.2,80.6,655.4,140.0,576.6,238.2,349.2,574.0,757.2,4
164.4,875.4,172.2,983.4,623.6,877.2,32.0,360.8,852.8,181.6,152.8,824.4,893.4,884.0,780.4,84.8,37.4,892.0,864.4,647.6,661.4,972.0,444.6,873.0,947.0,4
871.4,768.6,4.6,166.4,785.4,740.2,688.0,550.2,662.4,820.6,704.8,73.6,823.6,500.4,980.0,803.4,813.6,825.8,268.4,534.2,417.4,978.0,816.4,667.6,859.0,4
91.8,298.8,820.4,862.8,102.4,339.8,665.0,27.2,712.2,402.2,37.0,788.0,782.2,586.2,172.2,791.6,940.0,652.0,432.8,491.8,634.8,890.2,103.4,772.0,670.8,4
226.0,110.4,682.4,818.4,254.8,605.6,693.0,4.4,865.4,783.0,852.0,89.6,631.0,723.4,907.0,787.8,451.0,439.8,333.8,258.6,168.6,173.0,137.4,321.8,825.0,4
836.6,883.8,628.4,556.0,11.4,332.2,896.2,412.2,586.0,432.2,351.8,413.8,518.2,17.6,775.4,770.6,148.8,827.4,852.4,720.0,834.4,339.8,139.8,90.2,81.0,5
667.0,219.0,436.4,710.4,330.6,73.6,208.2,717.2,159.4,503.4,309.6,114.6,208.6,216.6,161.6,628.6,244.2,84.0,194.2,732.6,318.4,843.4,136.6,118.2,143.8,5
110.8,145.2,529.4,38.6,911.2,675.2,147.6,403.0,815.2,4.4,129.6,703.8,4.2,180.8,117.4,715.0,297.6,168.6,823.6,50.2,880.2,686.6,806.8,585.8,432.8,5
706.6,190.0,736.4,801.2,70.4,29.8,4.8,418.0,438.2,716.4,422.4,313.0,419.8,49.2,382.0,593.8,15.8,64.0,738.4,590.4,130.4,613.2,74.8,786.0,762.4,5
127.4,4.0,73.2,676.4,468.0,209.4,265.0,773.8,201.2,96.8,447.8,138.4,351.0,317.8,195.4,307.6,512.2,107.4,543.0,692.0,723.2,832.4,16.2,187.8,149.8,5
647.4,221.8,46.4,572.6,53.2,77.2,808.2,311.8,815.4,398.8,946.6,548.0,681.2,563.8,192.6,196.8,51.4,637.2,601.8,762.0,132.8,322.8,221.8,652.8,822.6,5
242.8,575.6,601.0,197.4,314.6,804.2,270.4,299.8,143.0,715.6,855.8,228.6,966.0,618.8,177.2,787.8,753.2,479.0,160.4,705.2,422.2,452.0,992.4,102.8,758.8,5
255.8,4.4,671.8,49.2,124.0,18.8,92.8,899.2,127.2,887.6,90.2,132.4,100.2,567.2,686.4,891.0,811.0,791.6,142.8,684.2,95.2,186.0,76.8,521.4,719.6,5
419.8,789.0,10.2,53.6,867.8,11.2,222.4,93.4,4.2,686.4,122.0,805.8,90.0,899.4,858.4,106.4,904.6,216.2,787.4,32.0,519.0,27.8,118.0,350.6,448.4,5
738.2,850.6,161.6,333.2,147.0,525.8,527.8,783.6,141.8,783.8,287.0,494.2,421.8,223.8,664.0,358.6,170.2,306.6,754.6,285.2,29.8,896.6,319.0,135.8,525.2,5
459.4,935.6,633.2,213.4,762.0,653.8,749.0,811.2,68.8,819.8,635.2,630.8,496.8,772.2,790.8,592.8,895.4,828.0,407.6,756.4,596.6,853.8,735.4,26.2,410.4,6
309.2,423.2,886.8,885.6,334.4,116.8,121.0,271.0,217.6,824.8,133.4,427.6,180.0,624.0,876.8,446.4,799.4,635.8,517.2,527.0,757.6,188.0,731.6,500.2,811.0,6
320.2,232.2,76.8,288.6,735.2,266.8,429.6,841.0,504.2,112.6,216.2,464.4,170.0,405.6,789.0,270.8,289.0,856.8,80.6,96.6,548.0,282.4,716.6,816.2,631.0,6
781.2,729.2,200.2,618.4,35.6,13.6,853.2,854.6,861.0,809.6,638.4,396.0,643.0,924.0,448.8,148.8,882.6,144.8,667.4,655.4,888.6,832.6,617.2,39.6,378.0,6
901.6,793.2,877.4,72.2,794.2,140.8,145.0,16.0,4.6,778.6,235.4,567.8,537.2,38.2,236.0,826.8,691.0,144.4,244.4,4.4,51.6,945.0,465.2,431.0,855.0,6
743.0,631.0,388.8,915.0,243.0,542.8,39.0,572.0,765.2,873.2,560.8,291.6,790.0,9.8,151.8,75.6,583.6,89.2,351.0,368.0,581.2,251.8,309.0,630.6,632.4,6
583.4,103.6,93.2,804.6,254.4,766.4,169.4,905.4,141.8,879.4,919.2,766.4,148.6,320.8,219.2,167.6,217.2,502.6,92.2,819.6,916.4,53.0,15.4,743.8,527.4,6
90.6,8.0,209.0,340.0,367.0,478.6,706.0,165.0,352.4,911.2,10.4,835.2,745.4,44.4,309.6,30.0,847.0,117.0,439.2,195.2,655.6,610.2,746.8,405.2,871.6,6
758.2,208.6,631.8,82.8,770.8,495.0,267.6,816.0,694.6,474.2,416.4,132.0,93.4,460.0,383.8,336.6,126.8,923.6,654.6,381.0,597.0,904.6,881.2,421.6,987.0,6
889.0,825.4,119.4,130.8,163.4,274.2,729.6,337.2,614.2,115.0,822.8,352.6,569.2,787.8,405.8,724.6,201.2,659.6,881.2,598.0,573.8,404.0,758.8,76.2,28.4,6
733.6,727.6,561.6,512.2,369.4,547.0,703.0,143.4,509.6,113.4,662.0,271.0,770.6,567.8,857.4,709.4,879.4,160.0,4.6,57.2,667.4,791.4,922.4,626.6,250.4,7
359.4,28.2,437.4,499.8,398.4,262.2,897.2,626.4,810.2,847.4,584.2,722.2,905.6,986.6,953.8,126.4,617.6,116.2,555.4,598.4,892.0,295.2,187.8,881.8,494.6,7
85.2,4.6,303.8,289.8,4.6,116.4,808.4,617.0,830.6,297.4,174.8,233.4,284.4,438.2,87.6,647.8,344.2,763.4,953.8,134.4,24.0,592.6,399.4,346.0,970.8,7
573.4,521.6,159.8,399.6,952.4,386.6,904.8,534.0,385.4,537.2,149.8,130.8,445.8,594.4,296.4,119.0,469.4,709.6,43.2,729.0,445.2,812.0,840.2,932.2,530.0,7
834.6,838.0,729.8,343.0,345.4,624.8,913.4,909.2,123.4,821.2,79.0,488.0,672.0,736.0,133.0,115.4,520.8,717.8,816.6,468.2,647.6,588.8,753.6,340.0,602.0,7
339.6,715.0,431.2,857.2,805.4,897.0,665.4,28.6,655.2,894.6,219.4,472.6,324.0,145.4,570.4,9.6,568.2,188.8,851.0,328.8,225.0,451.8,907.6,226.4,96.4,7
769.6,852.0,659.2,42.8,857.6,26.0,702.4,291.8,724.2,56.8,604.0,855.4,801.4,247.2,884.8,828.6,167.2,885.2,779.2,216.4,819.0,154.2,601.8,601.0,98.6,7
13.0,512.6,694.2,728.6,527.8,127.6,540.6,568.6,634.8,420.6,665.6,518.8,313.8,401.6,564.4,433.4,588.2,367.0,195.0,178.4,642.8,126.2,661.0,409.6,223.0,7
421.8,366.4,585.6,906.0,538.2,694.2,488.8,415.8,669.4,630.4,693.8,552.0,347.6,763.6,174.2,331.2,876.6,151.8,481.4,587.2,373.4,878.8,758.0,20.8,232.6,7
672.6,394.2,22.8,834.6,332.4,87.6,4.6,590.4,893.2,29.2,220.0,461.8,52.4,4.0,316.4,597.6,791.6,255.6,42.6,509.2,16.6,699.2,88.6,611.2,23.8,7
585.8,681.0,496.4,742.6,100.6,607.4,923.2,304.4,884.0,162.4,471.4,99.6,510.0,425.4,136.2,139.8,244.2,215.2,733.6,778.4,895.0,206.0,293.8,192.6,802.0,8
15.8,103.8,755.0,856.6,41.0,294.2,133.8,840.4,4.8,101.4,842.0,670.4,808.0,378.4,882.6,775.8,608.4,83.8,509.0,575.0,806.2,555.6,180.8,432.0,879.6,8
793.8,888.4,882.6,685.2,583.2,121.6,156.2,858.0,108.0,671.8,794.0,143.0,672.2,399.4,102.4,831.6,866.4,39.8,494.8,831.8,355.0,431.6,723.0,104.6,193.6,8
318.8,885.2,762.2,751.4,725.6,483.4,878.6,133.8,553.4,468.6,227.2,182.8,897.2,436.0,506.0,587.6,911.8,224.8,884.8,301.4,134.8,846.8,859.0,526.0,896.4,8
37.8,15.8,705.0,98.2,88.6,723.8,495.4,455.8,83.0,205.8,225.0,25.8,752.0,714.8,601.4,873.6,664.6,230.2,431.4,43.0,412.0,735.8,282.6,894.4,897.8,8
864.4,228.6,649.0,537.0,534.8,619.4,788.4,627.6,147.8,269.4,443.2,783.2,514.0,716.4,650.6,816.4,285.4,646.6,695.0,166.6,644.2,529.6,906.2,254.8,308.0,8
918.4,725.4,733.4,138.6,946.6,59.8,399.2,864.2,63.0,222.0,673.2,53.0,55.0,748.6,901.0,884.0,240.8,921.8,886.0,716.8,47.2,769.6,922.6,139.4,821.6,8
758.4,398.4,669.6,26.8,522.6,682.0,903.6,235.0,850.8,105.4,226.0,272.0,775.8,549.2,836.0,653.6,143.4,364.0,550.4,4.4,471.6,696.4,128.8,623.8,963.2,8
857.2,732.0,467.8,599.6,441.2,651.4,586.4,834.8,100.2,869.8,36.0,867.0,230.4,647.2,574.8,81.6,250.0,888.8,25.6,102.2,237.2,369.4,338.4,684.0,133.6,8
