Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Y21,Y22,Y23,Y24,class_id
104.8,682.2,615.2,75.0,384.2,780.6,225.2,285.6,375.6,724.2,545.4,821.0,650.8,559.2,517.2,533.0,117.4,28.4,327.8,142.0,823.6,336.2,4.4,955.6,563.6,8
143.2,139.8,748.8,118.6,359.4,810.0,219.0,856.4,601.8,438.8,76.4,503.2,786.0,41.0,153.8,210.0,218.8,790.4,534.8,112.2,393.0,53.8,532.8,148.6,200.4,9
823.6,609.8,248.8,942.8,695.0,206.6,501.8,59.4,769.0,200.6,275.4,933.4,744.6,751.0,140.0,211.6,98.6,142.2,85.4,103.2,441.2,441.8,809.2,974.4,290.6,9
768.6,192.4,111.2,383.0,542.8,762.0,363.2,850.8,738.0,591.8,433.0,610.0,572.0,290.6,445.4,650.8,77.0,304.0,287.2,772.0,361.0,149.0,322.4,97.8,736.4,9
555.0,896.4,142.8,290.4,713.6,159.0,613.0,373.8,770.6,745.6,124.0,46.6,4.6,118.4,825.4,735.4,912.6,4.4,519.6,617.2,15.8,252.4,3.8,4.6,863.2,9
673.8,142.0,768.6,69.8,87.8,855.2,887.4,170.2,826.4,698.4,156.8,854.6,36.8,584.2,3.8,42.6,626.8,659.4,501.6,251.0,17.2,340.0,237.6,225.6,667.0,9
385.2,368.6,890.0,600.6,15.4,698.6,464.4,750.6,871.6,116.0,859.2,666.8,498.6,791.4,262.6,715.0,146.2,778.0,4.8,136.0,901.4,519.0,786.4,728.2,249.4,9
952.0,737.0,629.2,565.0,812.4,803.8,635.0,903.4,843.0,614.2,467.4,173.8,413.0,69.0,222.4,181.4,35.2,15.2,752.2,498.0,43.6,382.2,636.6,208.4,555.8,9
641.4,653.8,746.0,108.4,978.4,745.4,60.6,600.6,177.4,290.4,106.6,476.0,576.4,555.0,517.0,12.6,332.6,614.2,481.2,114.4,92.8,184.2,393.6,920.2,910.8,9
864.6,916.0,620.4,321.6,305.4,128.4,649.2,780.0,477.6,933.6,551.2,331.4,99.4,579.4,22.4,33.6,169.2,861.8,544.2,146.4,536.2,592.8,223.6,166.4,612.8,9
302.6,708.6,102.6,704.6,548.6,359.0,809.8,804.8,857.2,18.0,315.6,62.6,264.2,558.0,180.4,390.6,251.2,138.2,425.4,470.2,743.6,844.0,743.8,655.2,857.4,9
345.0,621.8,909.0,22.2,711.2,131.8,20.6,139.6,714.0,93.8,626.6,841.0,250.0,422.2,16.0,880.6,109.4,154.2,212.6,909.6,538.8,24.6,763.8,708.6,221.8,10
827.0,90.4,85.8,876.8,682.8,562.4,880.4,854.8,72.6,755.6,704.4,777.2,140.4,807.4,35.6,960.4,371.8,531.0,791.2,133.4,5.0,504.2,372.6,224.6,376.8,10
782.8,398.4,154.8,841.6,573.6,4.6,819.8,165.0,301.4,336.0,781.4,907.6,711.0,542.8,143.0,483.0,566.0,505.4,412.0,241.6,328.2,421.2,97.2,82.0,794.8,10
661.8,495.2,783.0,877.4,79.4,932.2,855.6,575.2,479.4,296.8,743.8,318.4,410.2,36.6,152.6,55.6,381.4,63.2,493.4,873.4,369.4,733.6,4.8,257.8,340.4,10
110.0,733.0,725.8,875.2,454.2,609.2,600.2,317.2,379.8,729.2,58.4,381.6,128.0,509.0,834.6,235.8,198.0,614.2,109.2,614.0,797.2,851.8,890.6,879.6,162.4,10
508.4,772.2,429.2,180.4,864.6,239.6,4.6,648.6,489.4,898.6,381.4,806.6,867.2,313.4,90.6,25.0,534.4,854.4,251.2,769.8,323.4,722.6,542.0,562.4,889.8,10
548.2,857.0,181.8,146.6,4.6,822.2,448.0,139.0,94.2,4.4,167.4,514.4,810.6,172.0,831.6,755.2,464.0,410.2,137.2,156.8,807.2,327.2,895.6,340.2,465.4,10
391.8,59.4,121.2,379.2,489.0,887.8,237.6,205.6,530.0,24.6,854.4,358.8,187.8,727.0,524.0,798.8,430.0,880.0,360.4,909.4,270.6,87.4,883.8,429.6,839.4,10
244.0,8.0,97.4,809.2,928.6,11.2,601.0,784.4,760.8,144.2,894.8,728.4,165.8,538.2,639.4,853.0,563.4,838.0,813.8,765.2,600.2,146.6,388.6,603.4,615.4,10
384.8,68.4,29.6,488.6,331.0,883.2,345.2,168.0,880.4,454.8,159.0,840.2,812.2,373.0,773.0,729.2,547.2,258.0,111.8,531.0,281.6,108.6,186.0,671.8,333.2,10
529.6,400.2,775.8,130.4,864.6,223.0,556.0,539.6,165.2,436.4,870.6,236.2,4.4,815.2,156.2,745.6,565.0,204.8,778.0,87.6,4.8,402.0,340.0,442.6,426.6,11
511.0,527.6,881.4,567.8,713.2,765.8,27.8,41.2,216.4,147.6,303.0,423.4,47.2,152.0,10.6,343.0,22.0,141.6,802.0,135.6,84.4,678.0,440.8,723.2,282.2,11
168.0,4.8,619.8,735.6,103.4,825.4,308.8,4.2,874.2,717.8,807.4,118.8,827.6,132.2,825.8,42.8,545.0,360.6,289.6,150.0,220.8,887.6,149.2,811.6,86.8,11
71.6,666.8,330.4,795.6,425.8,4.0,909.2,849.6,861.8,54.6,443.4,4.4,233.6,95.6,902.4,172.6,754.2,913.8,834.2,132.0,524.6,499.0,300.0,397.8,237.2,11
287.0,242.4,406.6,490.6,394.0,99.6,655.6,4.0,609.8,440.8,578.8,261.4,456.8,604.0,51.6,826.6,531.6,454.6,145.0,177.4,445.0,262.6,255.8,242.4,859.6,11
84.0,472.2,252.2,776.2,862.4,692.0,614.4,578.4,921.6,668.0,598.0,837.0,350.6,966.8,628.0,614.8,522.8,735.2,894.2,305.6,326.0,509.8,802.6,830.2,63.2,11
378.6,892.6,793.2,909.6,843.6,245.4,97.2,785.4,932.0,967.0,918.6,493.0,30.8,830.4,619.0,773.0,127.8,683.4,531.2,207.6,183.8,440.8,260.6,601.2,129.4,11
470.2,44.0,371.2,533.0,97.4,756.4,600.8,171.6,329.2,650.8,916.6,735.0,461.8,911.2,884.2,639.8,144.4,39.6,631.0,191.4,397.2,4.6,709.0,151.2,892.2,11
867.2,602.6,7.0,858.8,868.2,48.4,867.4,678.6,724.2,841.2,55.2,4.6,463.4,727.8,400.0,726.4,311.4,867.6,60.6,738.4,757.0,219.8,833.4,185.4,4.6,11
58.8,457.8,122.0,795.2,631.4,96.4,350.6,359.8,678.2,469.2,754.2,719.2,152.8,869.2,689.2,856.8,16.8,517.2,861.0,274.2,679.0,886.6,730.2,688.2,361.8,11
74.6,744.6,804.6,402.6,271.0,754.8,243.6,303.0,588.8,345.6,244.6,478.8,667.2,487.4,524.4,842.8,429.4,661.2,12.0,776.6,55.4,830.0,538.4,519.4,573.0,12
952.6,212.2,65.0,53.6,794.4,336.4,807.0,789.0,171.8,560.4,721.4,784.0,743.0,226.2,106.4,178.2,673.2,826.0,873.2,120.2,308.6,727.4,463.8,81.4,22.0,12
370.8,618.0,258.6,329.4,422.2,255.8,863.6,756.8,158.0,817.2,269.6,771.0,313.0,108.8,78.6,952.0,809.2,396.6,137.8,259.6,618.6,885.6,222.0,610.8,209.0,12
470.2,143.4,85.2,4.6,25.0,645.2,391.2,949.0,630.4,234.0,851.0,673.8,939.6,35.4,136.6,200.4,903.6,879.4,774.2,4.6,41.0,577.0,128.6,425.4,655.2,12
72.8,168.2,913.2,840.4,208.2,400.6,140.0,306.0,687.0,781.8,303.4,580.8,113.8,779.8,509.0,307.4,743.0,766.2,338.0,922.2,198.4,31.2,251.0,853.2,723.0,12
862.2,714.8,7.4,626.4,715.2,170.0,596.6,194.8,298.4,843.8,642.8,718.2,440.4,242.6,375.6,155.0,178.8,331.4,803.4,278.2,153.0,405.4,594.0,858.0,354.8,12
14.6,602.0,828.2,64.0,830.2,629.8,49.6,869.0,80.0,569.6,627.4,845.6,694.4,760.6,808.2,479.2,406.4,462.8,295.8,525.2,576.2,645.0,734.6,490.8,510.0,12
621.4,243.4,181.0,54.6,625.4,279.2,266.8,387.8,132.4,249.6,317.2,121.0,853.6,113.4,850.4,693.8,322.2,83.6,813.0,357.4,776.0,362.8,117.6,537.6,974.0,12
437.6,91.4,318.8,239.2,219.4,301.0,477.4,331.2,196.2,171.2,526.0,940.8,329.2,223.4,115.0,257.0,798.0,676.4,46.2,773.2,144.6,830.4,390.2,402.2,581.2,12
670.4,884.4,148.4,53.8,327.2,232.2,736.0,288.6,190.8,582.4,891.0,584.8,519.6,490.4,865.4,112.6,911.8,55.0,603.2,793.8,670.0,272.4,256.4,246.6,187.8,12
743.0,34.0,527.4,563.2,547.4,322.8,4.6,312.4,883.4,664.2,447.2,374.2,802.4,340.0,838.0,906.2,912.2,642.0,616.0,245.0,384.6,769.2,69.2,911.4,871.0,13
4.0,130.0,637.2,160.6,816.4,694.0,635.8,149.8,217.4,674.2,144.0,128.4,27.2,22.8,311.0,824.4,882.4,134.2,81.4,851.8,643.4,6.4,834.2,483.8,742.8,13
311.6,123.4,788.0,341.2,22.6,802.8,104.8,309.2,724.6,479.6,551.8,886.8,560.0,117.2,80.0,922.0,9.4,422.0,919.2,144.4,109.8,831.2,931.0,140.0,599.0,13
5.8,589.8,86.6,318.8,553.6,14.4,248.6,495.4,760.0,730.4,900.0,351.2,344.6,211.0,821.4,783.0,670.8,882.0,581.6,852.0,125.4,134.2,615.4,885.2,484.6,13
962.4,509.6,93.0,122.0,550.8,656.0,490.2,178.4,768.0,101.2,362.8,720.2,931.6,58.2,406.2,961.6,443.4,847.8,126.4,319.2,49.6,114.0,158.4,138.4,862.0,13
132.6,673.8,779.6,746.2,548.2,21.0,876.8,540.8,873.4,553.4,4.0,592.0,744.0,824.0,411.8,718.8,598.0,534.6,4.8,905.4,158.8,761.6,633.0,759.0,390.6,13
848.8,550.8,188.8,629.6,862.8,191.4,748.0,975.6,633.2,16.2,746.8,531.4,645.4,759.6,579.8,147.8,681.6,511.8,761.4,84.4,137.6,620.4,276.4,3.8,612.4,13
310.0,146.8,238.6,912.6,712.8,544.4,707.4,575.4,819.0,839.0,7.6,519.8,815.4,746.6,97.4,600.4,251.0,885.4,332.8,126.4,895.8,4.8,613.8,172.0,579.4,13
812.8,148.0,618.6,576.4,21.6,775.0,339.0,159.6,205.0,4.6,881.4,82.2,334.8,891.2,213.2,249.0,502.0,872.8,199.8,760.6,160.8,739.6,357.4,201.2,112.6,13
211.8,719.2,204.6,176.2,484.4,46.6,22.2,647.8,96.0,57.8,130.0,634.4,360.6,736.0,138.6,936.2,721.0,734.0,112.8,332.0,829.6,491.2,69.0,873.8,150.4,13
609.8,91.4,329.4,903.6,990.8,667.6,834.4,819.4,721.4,666.4,4.4,332.8,162.8,29.8,299.8,761.0,673.8,774.4,813.0,529.0,381.0,842.4,514.2,342.8,661.4,14
586.8,591.8,741.4,873.8,725.8,446.0,247.0,102.6,827.2,591.6,734.4,375.2,388.6,689.6,324.0,546.6,188.2,851.2,973.2,686.4,234.8,824.2,131.6,846.4,910.2,14
427.8,482.6,383.8,886.2,271.4,525.6,834.2,785.4,40.8,478.6,390.6,335.2,864.6,6.2,746.4,225.4,99.6,53.2,733.6,977.2,12.6,350.8,632.6,942.8,80.4,14
138.6,785.0,225.8,139.0,717.8,503.8,430.4,716.2,429.0,806.2,118.0,967.4,69.4,673.4,483.0,523.4,854.4,771.4,408.2,738.4,235.2,780.4,741.4,766.6,136.2,14
534.4,134.2,338.4,431.0,810.8,826.4,664.6,111.6,52.8,237.4,140.4,142.2,410.6,137.8,717.8,661.4,146.0,763.8,116.0,96.4,29.6,278.0,5.6,50.4,202.2,14
4.4,284.0,819.4,113.4,189.6,834.4,489.2,4.8,724.8,594.4,202.4,865.8,177.0,386.8,745.0,302.4,67.2,154.8,821.2,64.4,298.6,500.8,121.4,333.0,592.4,14
569.8,584.2,524.4,822.8,38.0,27.8,821.0,640.0,508.8,817.4,648.6,83.0,179.2,283.4,104.8,855.8,648.6,908.4,653.2,166.6,847.2,624.6,666.0,311.8,596.6,14
276.2,683.2,810.6,680.8,728.6,748.4,162.4,269.6,747.6,365.8,764.4,585.2,567.4,693.4,854.8,357.6,755.4,36.8,805.4,719.4,60.8,905.6,812.4,830.0,205.0,14
99.2,389.8,146.0,69.2,789.0,154.4,897.0,126.4,550.6,4.6,363.4,807.8,191.2,701.8,216.6,592.0,805.0,904.6,547.6,559.2,734.6,95.2,392.0,602.6,870.4,14
338.0,103.6,4.2,775.4,721.4,514.8,768.0,454.8,131.0,86.2,552.2,846.4,118.6,547.4,750.4,34.8,823.8,768.0,776.8,559.6,571.8,468.4,590.2,633.0,136.2,14
129.0,557.6,219.2,205.2,891.8,9.6,307.2,442.0,368.8,675.2,636.4,831.4,63.6,546.0,138.6,803.2,751.2,252.0,888.4,285.8,544.6,388.8,286.2,380.8,27.8,15
735.8,837.8,889.4,695.2,889.8,814.0,273.4,792.4,436.0,386.2,63.2,639.4,683.6,422.0,856.6,457.6,155.4,164.4,737.4,176.2,387.8,14.0,435.2,599.2,352.2,15
45.2,883.0,615.8,440.8,818.4,187.8,759.8,4.2,345.2,141.8,336.0,435.8,850.4,179.8,819.6,42.8,722.6,128.8,543.6,509.2,821.2,154.6,779.8,839.4,635.0,15
945.8,893.2,945.0,646.2,815.0,264.6,804.0,164.2,23.2,7.2,521.8,368.4,680.4,814.8,702.2,32.4,979.2,572.4,721.4,943.4,819.8,300.2,31.4,454.0,54.2,15
4.4,632.0,187.8,874.6,177.6,20.0,162.8,515.2,758.0,184.0,262.4,67.4,5.4,526.8,358.4,695.6,540.4,456.6,439.6,331.6,772.4,542.8,101.6,129.0,141.0,15
214.0,356.6,85.2,843.6,804.2,490.0,150.4,11.4,287.0,572.4,843.4,21.6,841.8,164.8,331.8,397.8,205.2,108.0,620.0,351.4,723.2,621.8,634.8,813.6,457.2,15
63.2,885.8,803.8,21.0,850.4,487.6,755.6,416.0,625.6,59.6,126.8,43.6,139.0,556.2,90.2,732.6,745.4,541.4,24.0,796.2,1014.6,804.6,291.0,258.6,520.0,15
406.4,30.8,546.8,527.4,345.6,202.8,684.0,967.2,881.8,869.8,42.8,914.4,13.6,77.6,38.2,616.4,956.4,636.2,654.8,807.8,543.2,540.2,588.6,107.6,907.4,15
158.4,827.2,826.6,556.4,795.4,606.8,723.8,141.8,344.2,728.0,138.8,492.6,186.6,730.2,278.0,907.6,868.0,208.0,848.6,4.6,394.2,59.2,893.6,718.4,463.6,15
860.4,259.2,649.4,918.2,883.0,323.6,331.6,475.6,153.6,533.0,712.8,823.0,15.0,576.4,848.8,20.0,864.0,56.8,80.0,835.8,775.8,805.0,143.2,511.6,767.0,15
745.8,248.8,676.8,424.0,884.6,505.6,122.8,806.8,902.0,684.6,810.4,158.2,9.6,499.0,453.8,36.4,14.2,763.8,908.8,23.6,73.2,251.0,916.2,221.8,737.6,16
138.8,135.0,530.8,645.8,62.4,539.4,69.8,247.0,931.4,580.2,136.8,828.4,532.4,105.6,779.2,770.4,120.8,192.2,87.4,851.6,615.8,819.2,211.0,886.2,796.4,16
952.0,948.0,894.6,423.0,734.6,654.2,758.6,946.0,670.8,579.8,89.2,806.4,873.8,599.0,671.2,369.8,903.0,850.0,4.4,269.4,92.0,733.0,365.6,881.4,78.8,16
834.8,928.0,44.6,737.6,740.0,47.8,852.0,217.6,73.8,519.6,572.0,449.8,784.2,101.8,601.0,591.8,518.2,88.4,593.2,646.8,642.4,231.2,484.2,402.2,530.2,16
666.8,192.6,808.6,243.0,617.4,214.0,640.8,71.0,243.4,127.0,360.4,397.0,5.0,794.0,178.4,306.2,619.4,667.4,631.0,670.4,730.6,9.2,102.0,533.8,773.2,16
757.4,375.6,468.6,627.0,834.4,311.0,609.4,756.0,138.4,633.0,148.4,5.2,330.4,137.8,178.2,618.8,899.2,376.6,5.0,887.8,824.4,445.2,154.8,904.4,38.4,16
871.0,835.4,788.8,92.2,905.0,883.4,303.2,827.6,481.2,522.6,134.4,367.0,847.0,889.8,440.4,796.2,617.8,812.4,405.4,801.8,681.0,415.0,887.6,366.6,290.0,16
321.4,952.8,793.6,138.2,863.0,616.8,326.6,24.2,719.4,739.4,727.8,356.4,767.6,606.4,341.4,4.2,805.2,546.4,132.6,745.0,244.6,354.8,469.6,197.4,886.4,16
482.0,607.6,141.8,5.0,516.4,590.6,39.6,938.4,310.0,745.6,635.4,74.0,560.4,391.2,391.6,226.4,318.6,668.0,741.4,527.0,146.6,117.4,89.4,428.6,35.4,16
716.0,127.0,722.6,351.0,574.0,672.2,614.8,810.6,360.6,281.6,963.4,748.0,241.8,137.6,496.4,240.4,33.6,122.2,829.6,708.8,517.6,524.6,116.2,193.2,266.0,16
